sat_id, sat_name, norad_id, start_time, end_time, reset
72,SES-15,42709,2021-09-12T04:18:54.000Z,2021-09-12T05:57:02.000Z,
72,SES-15,42709,2021-09-13T13:22:54.000Z,2021-09-13T14:43:58.000Z,
72,SES-15,42709,2021-09-14T04:10:22.000Z,2021-09-14T05:48:30.000Z,
72,SES-15,42709,2021-09-15T13:10:06.000Z,2021-09-15T18:59:58.000Z,
72,SES-15,42709,2021-09-16T04:10:22.000Z,2021-09-16T05:57:02.000Z,
72,SES-15,42709,2021-09-17T13:01:34.000Z,2021-09-17T19:46:54.000Z,
72,SES-15,42709,2021-09-18T04:06:06.000Z,2021-09-18T05:48:30.000Z,
72,SES-15,42709,2021-09-19T12:53:02.000Z,2021-09-19T16:34:54.000Z,
72,SES-15,42709,2021-09-20T04:01:50.000Z,2021-09-20T05:39:58.000Z,
72,SES-15,42709,2021-09-21T12:44:30.000Z,2021-09-21T19:04:14.000Z,
72,SES-15,42709,2021-09-22T03:53:18.000Z,2021-09-22T05:31:26.000Z,
72,SES-15,42709,2021-09-23T12:35:58.000Z,2021-09-23T18:13:02.000Z,
72,SES-15,42709,2021-09-24T03:44:46.000Z,2021-09-24T05:22:54.000Z,
72,SES-15,42709,2021-09-25T12:27:26.000Z,2021-09-25T17:51:42.000Z,
72,SES-15,42709,2021-09-26T03:36:14.000Z,2021-09-26T05:14:22.000Z,
72,SES-15,42709,2021-09-27T12:18:54.000Z,2021-09-27T17:47:26.000Z,
72,SES-15,42709,2021-09-28T03:27:42.000Z,2021-09-28T05:10:06.000Z,
72,SES-15,42709,2021-09-29T12:14:38.000Z,2021-09-29T18:00:14.000Z,
72,SES-15,42709,2021-09-30T03:19:10.000Z,2021-09-30T05:01:34.000Z,
72,SES-15,42709,2021-10-01T12:14:38.000Z,2021-10-01T13:48:30.000Z,
72,SES-15,42709,2021-10-01T22:50:22.000Z,2021-10-02T04:44:30.000Z,
72,SES-15,42709,2021-10-03T12:06:06.000Z,2021-10-03T17:34:38.000Z,
72,SES-15,42709,2021-10-04T03:02:06.000Z,2021-10-04T04:35:58.000Z,
72,SES-15,42709,2021-10-05T11:53:18.000Z,2021-10-05T18:38:38.000Z,
72,SES-15,42709,2021-10-06T03:02:06.000Z,2021-10-06T04:40:14.000Z,
72,SES-15,42709,2021-10-07T11:44:46.000Z,2021-10-07T13:44:14.000Z,
72,SES-15,42709,2021-10-07T23:11:42.000Z,2021-10-08T05:52:46.000Z,
72,SES-15,42709,2021-10-09T11:31:58.000Z,2021-10-09T13:39:58.000Z,
72,SES-15,42709,2021-10-09T23:37:18.000Z,2021-10-10T05:39:58.000Z,
72,SES-15,42709,2021-10-11T11:23:26.000Z,2021-10-11T16:56:14.000Z,
72,SES-15,42709,2021-10-12T02:32:14.000Z,2021-10-12T04:14:38.000Z,
72,SES-15,42709,2021-10-13T11:14:54.000Z,2021-10-13T15:13:50.000Z,
72,SES-15,42709,2021-10-14T02:27:58.000Z,2021-10-14T04:06:06.000Z,
72,SES-15,42709,2021-10-15T11:10:38.000Z,2021-10-15T14:31:10.000Z,
72,SES-15,42709,2021-10-16T02:19:26.000Z,2021-10-16T04:01:50.000Z,
72,SES-15,42709,2021-10-17T11:02:06.000Z,2021-10-17T17:51:42.000Z,
72,SES-15,42709,2021-10-18T02:10:54.000Z,2021-10-18T03:53:18.000Z,
72,SES-15,42709,2021-10-19T10:57:50.000Z,2021-10-19T13:05:50.000Z,
72,SES-15,42709,2021-10-19T22:11:58.000Z,2021-10-20T05:05:50.000Z,
72,SES-15,42709,2021-10-21T10:49:18.000Z,2021-10-21T12:48:46.000Z,
72,SES-15,42709,2021-10-21T22:46:06.000Z,2021-10-22T04:53:02.000Z,
72,SES-15,42709,2021-10-23T10:40:46.000Z,2021-10-23T12:40:14.000Z,
72,SES-15,42709,2021-10-23T22:54:38.000Z,2021-10-24T04:27:26.000Z,
72,SES-15,42709,2021-10-25T10:32:14.000Z,2021-10-25T12:31:42.000Z,
72,SES-15,42709,2021-10-25T22:29:02.000Z,2021-10-26T04:35:58.000Z,
72,SES-15,42709,2021-10-27T10:23:42.000Z,2021-10-27T14:01:18.000Z,
72,SES-15,42709,2021-10-28T01:36:46.000Z,2021-10-28T03:14:54.000Z,
72,SES-15,42709,2021-10-29T10:15:10.000Z,2021-10-29T16:34:54.000Z,
72,SES-15,42709,2021-10-30T01:23:58.000Z,2021-10-30T03:10:38.000Z,
72,SES-15,42709,2021-10-31T10:10:54.000Z,2021-10-31T12:18:54.000Z,
72,SES-15,42709,2021-10-31T21:46:22.000Z,2021-11-01T04:01:50.000Z,
72,SES-15,42709,2021-11-02T10:10:54.000Z,2021-11-02T15:05:18.000Z,
72,SES-15,42709,2021-11-03T01:06:54.000Z,2021-11-03T02:32:14.000Z,
72,SES-15,42709,2021-11-03T11:46:54.000Z,2021-11-03T15:03:10.000Z,
72,SES-15,42709,2021-11-04T01:04:46.000Z,2021-11-04T02:30:06.000Z,
72,SES-15,42709,2021-11-07T09:47:26.000Z,2021-11-07T12:03:58.000Z,
72,SES-15,42709,2021-11-07T20:10:22.000Z,2021-11-08T03:12:46.000Z,
72,SES-15,42709,2021-11-09T09:38:54.000Z,2021-11-09T12:03:58.000Z,
72,SES-15,42709,2021-11-09T19:49:02.000Z,2021-11-10T03:12:46.000Z,
72,SES-15,42709,2021-11-11T09:30:22.000Z,2021-11-11T11:51:10.000Z,
72,SES-15,42709,2021-11-11T19:36:14.000Z,2021-11-12T03:12:46.000Z,
72,SES-15,42709,2021-11-13T09:17:34.000Z,2021-11-13T11:42:38.000Z,
72,SES-15,42709,2021-11-13T19:53:18.000Z,2021-11-14T03:42:38.000Z,
72,SES-15,42709,2021-11-15T09:09:02.000Z,2021-11-15T11:34:06.000Z,
72,SES-15,42709,2021-11-15T19:44:46.000Z,2021-11-16T03:34:06.000Z,
72,SES-15,42709,2021-11-17T08:05:02.000Z,2021-11-17T11:12:46.000Z,
72,SES-15,42709,2021-11-17T23:26:38.000Z,2021-11-18T04:12:30.000Z,
72,SES-15,42709,2021-11-19T08:51:58.000Z,2021-11-19T13:59:10.000Z,
72,SES-15,42709,2021-11-19T23:47:58.000Z,2021-11-20T01:38:54.000Z,
72,SES-15,42709,2021-11-21T08:47:42.000Z,2021-11-21T11:17:02.000Z,
72,SES-15,42709,2021-11-21T19:31:58.000Z,2021-11-22T02:38:38.000Z,
72,SES-15,42709,2021-11-23T08:39:10.000Z,2021-11-23T11:08:30.000Z,
72,SES-15,42709,2021-11-23T19:36:14.000Z,2021-11-24T02:34:22.000Z,
72,SES-15,42709,2021-11-25T08:30:38.000Z,2021-11-25T10:51:26.000Z,
72,SES-15,42709,2021-11-25T19:40:30.000Z,2021-11-26T02:08:46.000Z,
72,SES-15,42709,2021-11-27T08:26:22.000Z,2021-11-27T10:42:54.000Z,
72,SES-15,42709,2021-11-27T19:40:30.000Z,2021-11-28T01:38:54.000Z,
72,SES-15,42709,2021-11-29T08:17:50.000Z,2021-11-29T10:47:10.000Z,
72,SES-15,42709,2021-11-29T19:36:14.000Z,2021-11-30T01:51:42.000Z,
72,SES-15,42709,2021-12-01T01:41:02.000Z,2021-12-01T10:38:38.000Z,
72,SES-15,42709,2021-12-01T17:53:50.000Z,2021-12-02T01:13:18.000Z,
72,SES-15,42709,2021-12-03T08:05:02.000Z,2021-12-03T10:25:50.000Z,
72,SES-15,42709,2021-12-03T18:27:58.000Z,2021-12-04T01:17:34.000Z,
72,SES-15,42709,2021-12-05T07:56:30.000Z,2021-12-05T10:17:18.000Z,
72,SES-15,42709,2021-12-05T18:15:10.000Z,2021-12-06T01:21:50.000Z,
72,SES-15,42709,2021-12-07T07:47:58.000Z,2021-12-07T10:17:18.000Z,
72,SES-15,42709,2021-12-07T18:27:58.000Z,2021-12-08T01:30:22.000Z,
72,SES-15,42709,2021-12-09T07:43:42.000Z,2021-12-09T10:08:46.000Z,
72,SES-15,42709,2021-12-09T17:53:50.000Z,2021-12-10T01:21:50.000Z,
72,SES-15,42709,2021-12-11T20:10:22.000Z,2021-12-11T23:47:58.000Z,
72,SES-15,42709,2021-12-12T07:50:06.000Z,2021-12-12T09:58:06.000Z,
72,SES-15,42709,2021-12-13T22:01:18.000Z,2021-12-13T23:43:42.000Z,
72,SES-15,42709,2021-12-14T09:45:18.000Z,2021-12-14T13:10:06.000Z,
72,SES-15,42709,2021-12-15T17:06:54.000Z,2021-12-15T22:31:10.000Z,
72,SES-15,42709,2021-12-16T07:20:14.000Z,2021-12-16T09:53:50.000Z,
72,SES-15,42709,2021-12-17T17:06:54.000Z,2021-12-17T22:48:14.000Z,
72,SES-15,42709,2021-12-18T07:07:26.000Z,2021-12-18T09:41:02.000Z,
72,SES-15,42709,2021-12-19T17:28:14.000Z,2021-12-19T22:39:42.000Z,
72,SES-15,42709,2021-12-20T06:58:54.000Z,2021-12-20T09:28:14.000Z,
72,SES-15,42709,2021-12-21T21:39:58.000Z,2021-12-21T23:39:26.000Z,
72,SES-15,42709,2021-12-22T08:54:06.000Z,2021-12-22T13:01:34.000Z,
72,SES-15,42709,2021-12-23T20:40:14.000Z,2021-12-23T22:09:50.000Z,
72,SES-15,42709,2021-12-24T07:03:10.000Z,2021-12-24T09:02:38.000Z,
72,SES-15,42709,2021-12-25T21:18:38.000Z,2021-12-25T23:09:34.000Z,
72,SES-15,42709,2021-12-26T08:49:50.000Z,2021-12-26T13:44:14.000Z,
72,SES-15,42709,2021-12-27T21:05:50.000Z,2021-12-27T23:01:02.000Z,
72,SES-15,42709,2021-12-28T08:32:46.000Z,2021-12-28T11:53:18.000Z,
72,SES-15,42709,2021-12-29T21:10:06.000Z,2021-12-29T23:05:18.000Z,
72,SES-15,42709,2021-12-30T08:19:58.000Z,2021-12-30T12:48:46.000Z,
72,SES-15,42709,2021-12-31T20:44:30.000Z,2021-12-31T22:43:58.000Z,
72,SES-15,42709,2022-01-01T08:15:42.000Z,2022-01-01T10:53:34.000Z,
72,SES-15,42709,2022-01-02T20:40:14.000Z,2022-01-02T22:39:42.000Z,
72,SES-15,42709,2022-01-03T08:11:26.000Z,2022-01-03T09:49:34.000Z,
72,SES-15,42709,2022-01-03T21:59:10.000Z,2022-01-03T20:42:22.000Z,
72,SES-15,42709,2022-01-04T14:07:42.000Z,2022-01-04T22:48:14.000Z,
72,SES-15,42709,2022-01-05T05:54:54.000Z,2022-01-05T08:54:06.000Z,
72,SES-15,42709,2022-01-06T20:40:14.000Z,2022-01-06T22:35:26.000Z,
72,SES-15,42709,2022-01-07T07:50:06.000Z,2022-01-07T12:31:42.000Z,
72,SES-15,42709,2022-01-08T20:23:10.000Z,2022-01-08T22:18:22.000Z,
72,SES-15,42709,2022-01-09T07:54:22.000Z,2022-01-09T11:27:42.000Z,
72,SES-15,42709,2022-01-10T20:14:38.000Z,2022-01-10T22:09:50.000Z,
72,SES-15,42709,2022-01-11T07:37:18.000Z,2022-01-11T11:31:58.000Z,
72,SES-15,42709,2022-01-12T15:54:22.000Z,2022-01-12T20:53:02.000Z,
72,SES-15,42709,2022-01-13T05:37:50.000Z,2022-01-13T07:50:06.000Z,
72,SES-15,42709,2022-01-14T19:57:34.000Z,2022-01-14T21:52:46.000Z,
72,SES-15,42709,2022-01-15T07:24:30.000Z,2022-01-15T11:27:42.000Z,
72,SES-15,42709,2022-01-16T16:02:54.000Z,2022-01-16T20:31:42.000Z,
72,SES-15,42709,2022-01-17T05:20:46.000Z,2022-01-17T07:41:34.000Z,
72,SES-15,42709,2022-01-18T13:42:06.000Z,2022-01-18T21:31:26.000Z,
72,SES-15,42709,2022-01-19T05:03:42.000Z,2022-01-19T10:15:10.000Z,
72,SES-15,42709,2022-01-20T19:31:58.000Z,2022-01-20T21:18:38.000Z,
72,SES-15,42709,2022-01-21T07:11:42.000Z,2022-01-21T11:31:58.000Z,
72,SES-15,42709,2022-01-22T19:27:42.000Z,2022-01-22T23:09:34.000Z,
72,SES-15,42709,2022-01-23T06:54:38.000Z,2022-01-23T11:06:22.000Z,
72,SES-15,42709,2022-01-24T15:24:30.000Z,2022-01-24T20:14:38.000Z,
72,SES-15,42709,2022-01-25T04:50:54.000Z,2022-01-25T07:03:10.000Z,
72,SES-15,42709,2022-01-26T14:33:18.000Z,2022-01-26T20:06:06.000Z,
72,SES-15,42709,2022-01-27T04:50:54.000Z,2022-01-27T07:07:26.000Z,
72,SES-15,42709,2022-01-28T18:49:18.000Z,2022-01-28T20:44:30.000Z,
72,SES-15,42709,2022-01-29T06:29:02.000Z,2022-01-29T09:15:26.000Z,
72,SES-15,42709,2022-01-30T18:45:02.000Z,2022-01-30T20:31:42.000Z,
72,SES-15,42709,2022-01-31T06:24:46.000Z,2022-01-31T09:36:46.000Z,
72,SES-15,42709,2022-02-01T18:49:18.000Z,2022-02-01T20:27:26.000Z,
